name,generation,base_experience,height,weight,abilities,type,type-slot,hp,attack,defense,special-attack,special-defense,speed,moves,stat-total
pidgey,1,50.0,3,18,3,normal,1,40,45,40,35,35,56,23,251
pidgey,1,50.0,3,18,3,flying,2,40,45,40,35,35,56,23,251
rattata,1,51.0,3,35,3,normal,1,30,56,35,25,35,72,33,253
spearow,1,52.0,3,20,2,normal,1,40,60,30,31,31,70,26,262
spearow,1,52.0,3,20,2,flying,2,40,60,30,31,31,70,26,262
meowth,1,58.0,4,42,3,normal,1,40,45,35,40,40,90,34,290
pidgeotto,1,122.0,11,300,3,normal,1,63,60,55,50,50,71,23,349
pidgeotto,1,122.0,11,300,3,flying,2,63,60,55,50,50,71,23,349
pidgeot,1,216.0,15,395,3,normal,1,83,80,75,70,70,101,24,479
pidgeot,1,216.0,15,395,3,flying,2,83,80,75,70,70,101,24,479
raticate,1,145.0,7,185,3,normal,1,55,81,60,50,70,97,36,413
fearow,1,155.0,12,380,2,normal,1,65,90,65,61,61,100,27,442
fearow,1,155.0,12,380,2,flying,2,65,90,65,61,61,100,27,442
clefairy,1,113.0,6,75,3,normal,1,70,45,48,60,65,35,53,323
clefable,1,242.0,13,400,3,normal,1,95,70,73,95,90,60,54,483
jigglypuff,1,95.0,5,55,3,normal,1,115,45,20,45,25,20,50,270
wigglytuff,1,218.0,10,120,3,normal,1,140,70,45,85,50,45,52,435
persian,1,154.0,10,320,3,normal,1,65,70,60,65,65,115,35,440
farfetchd,1,132.0,8,150,3,normal,1,52,90,55,58,62,60,31,377
farfetchd,1,132.0,8,150,3,flying,2,52,90,55,58,62,60,31,377
doduo,1,62.0,14,392,3,normal,1,35,85,45,35,35,75,33,310
doduo,1,62.0,14,392,3,flying,2,35,85,45,35,35,75,33,310
lickitung,1,77.0,12,655,3,normal,1,90,55,75,60,75,30,52,385
kangaskhan,1,172.0,22,800,3,normal,1,105,95,80,40,80,90,50,490
tauros,1,172.0,14,884,3,normal,1,75,100,95,40,70,110,34,490
ditto,1,101.0,3,40,2,normal,1,48,48,48,48,48,48,1,288
eevee,1,65.0,3,65,3,normal,1,55,55,50,45,65,55,25,325
porygon,1,79.0,8,365,3,normal,1,65,60,70,85,75,40,34,395
dodrio,1,165.0,18,852,3,normal,1,60,110,70,60,60,110,33,470
dodrio,1,165.0,18,852,3,flying,2,60,110,70,60,60,110,33,470
chansey,1,395.0,11,346,3,normal,1,250,5,5,35,105,50,53,450
snorlax,1,189.0,21,4600,3,normal,1,160,110,65,65,110,30,51,540
sentret,2,43.0,8,60,3,normal,1,35,46,34,35,45,20,33,215
hoothoot,2,52.0,7,212,3,normal,1,60,30,30,36,56,50,30,262
hoothoot,2,52.0,7,212,3,flying,2,60,30,30,36,56,50,30,262
cleffa,2,44.0,3,30,3,normal,1,50,25,28,45,55,15,31,218
igglybuff,2,42.0,3,10,3,normal,1,90,30,15,40,20,15,29,210
togepi,2,49.0,3,15,3,normal,1,35,20,65,40,65,20,30,245
aipom,2,72.0,8,115,3,normal,1,55,70,55,40,55,85,36,360
girafarig,2,159.0,15,415,3,normal,1,70,80,65,90,65,85,32,455
girafarig,2,159.0,15,415,3,psychic,2,70,80,65,90,65,85,32,455
dunsparce,2,145.0,15,140,3,normal,1,100,70,70,65,65,45,33,415
snubbull,2,60.0,6,78,3,normal,1,60,80,50,40,40,30,38,300
teddiursa,2,66.0,6,88,3,normal,1,60,80,50,50,50,40,34,330
furret,2,145.0,18,325,3,normal,1,85,76,64,45,55,90,35,415
noctowl,2,158.0,16,408,3,normal,1,100,50,50,86,96,70,31,452
noctowl,2,158.0,16,408,3,flying,2,100,50,50,86,96,70,31,452
togetic,2,142.0,6,32,3,normal,1,55,40,85,80,105,40,31,405
togetic,2,142.0,6,32,3,flying,2,55,40,85,80,105,40,31,405
granbull,2,158.0,14,487,3,normal,1,90,120,75,60,60,45,39,450
ursaring,2,175.0,18,1258,3,normal,1,90,130,75,75,75,55,34,500
stantler,2,163.0,14,712,3,normal,1,73,95,62,85,65,85,37,465
miltank,2,172.0,12,755,3,normal,1,95,80,105,40,70,100,33,490
porygon2,2,180.0,6,325,3,normal,1,85,80,90,105,95,60,26,515
blissey,2,635.0,15,468,3,normal,1,255,10,10,75,135,55,44,540
zigzagoon,3,56.0,4,175,3,normal,1,38,30,41,30,41,60,25,240
taillow,3,54.0,3,23,2,normal,1,40,55,30,30,30,85,20,270
taillow,3,54.0,3,23,2,flying,2,40,55,30,30,30,85,20,270
slakoth,3,56.0,8,240,1,normal,1,60,60,60,35,35,30,30,280
whismur,3,48.0,6,163,2,normal,1,64,51,23,51,23,28,29,240
